DATA_MET-2016B-ReMiniAOD_ver2-v2_split00 MET DATA_MET-2016B-ReMiniAOD_ver2-v2_split00.root
DATA_MET-2016B-ReMiniAOD_ver2-v2_split01 MET DATA_MET-2016B-ReMiniAOD_ver2-v2_split01.root
DATA_MET-2016B-ReMiniAOD_ver2-v2_split02 MET DATA_MET-2016B-ReMiniAOD_ver2-v2_split02.root
DATA_MET-2016B-ReMiniAOD_ver2-v2_split03 MET DATA_MET-2016B-ReMiniAOD_ver2-v2_split03.root
DATA_MET-2016B-ReMiniAOD_ver2-v2_split04 MET DATA_MET-2016B-ReMiniAOD_ver2-v2_split04.root
DATA_MET-2016B-ReMiniAOD_ver2-v2_split05 MET DATA_MET-2016B-ReMiniAOD_ver2-v2_split05.root
DATA_MET-2016B-ReMiniAOD_ver2-v2_split06 MET DATA_MET-2016B-ReMiniAOD_ver2-v2_split06.root
DATA_MET-2016B-ReMiniAOD_ver2-v2_split07 MET DATA_MET-2016B-ReMiniAOD_ver2-v2_split07.root
DATA_MET-2016B-ReMiniAOD_ver2-v2_split08 MET DATA_MET-2016B-ReMiniAOD_ver2-v2_split08.root
DATA_MET-2016B-ReMiniAOD_ver2-v2_split09 MET DATA_MET-2016B-ReMiniAOD_ver2-v2_split09.root
DATA_MET-2016B-ReMiniAOD_ver2-v2_split10 MET DATA_MET-2016B-ReMiniAOD_ver2-v2_split10.root
DATA_MET-2016B-ReMiniAOD_ver2-v2_split11 MET DATA_MET-2016B-ReMiniAOD_ver2-v2_split11.root
DATA_MET-2016B-ReMiniAOD_ver2-v2_split12 MET DATA_MET-2016B-ReMiniAOD_ver2-v2_split12.root
DATA_MET-2016C-ReMiniAOD-v1_split00 MET DATA_MET-2016C-ReMiniAOD-v1_split00.root
DATA_MET-2016C-ReMiniAOD-v1_split01 MET DATA_MET-2016C-ReMiniAOD-v1_split01.root
DATA_MET-2016C-ReMiniAOD-v1_split02 MET DATA_MET-2016C-ReMiniAOD-v1_split02.root
DATA_MET-2016C-ReMiniAOD-v1_split03 MET DATA_MET-2016C-ReMiniAOD-v1_split03.root
DATA_MET-2016C-ReMiniAOD-v1_split04 MET DATA_MET-2016C-ReMiniAOD-v1_split04.root
DATA_MET-2016C-ReMiniAOD-v1_split05 MET DATA_MET-2016C-ReMiniAOD-v1_split05.root
DATA_MET-2016D-ReMiniAOD-v1_split00 MET DATA_MET-2016D-ReMiniAOD-v1_split00.root
DATA_MET-2016D-ReMiniAOD-v1_split01 MET DATA_MET-2016D-ReMiniAOD-v1_split01.root
